"country_id"	"system_source"	"year_source"	"taxon_source"	"level_source"	"code_source"	"system_destination"	"year_destination"	"taxon_destination"	"level_destination"	"code_destination"	"comment"	"expert"
"BR"	"Braziliam System of Soil Classification"	2006	"Vertissolo"	1	"V"	"Soil Taxonomy"	2010	"Vertisol"	1	"unkown"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Cambissolo"	1	"C"	"Soil Taxonomy"	2010	"Inceptisol"	1	"unkown"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Chernossolo"	1	"M"	"Soil Taxonomy"	2010	"Molisol"	1	"unkown"	"Only those with high clay activity as defined by the Brazilian System of Soil Classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Luvissolo"	1	"T"	"Soil Taxonomy"	2010	"Alfisol"	1	"unkown"	"Alfisols, Aridisols (Argids). Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Argissolo"	1	"P"	"Soil Taxonomy"	2010	"Ultisol"	1	"unkown"	"Ultisols, Oxisols (Kandic horizon). Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Latossolo"	1	"L"	"Soil Taxonomy"	2010	"Oxisol"	1	"unkown"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Espodossolo"	1	"E"	"Soil Taxonomy"	2010	"Spodosol"	1	"unkown"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Planossolo"	1	"S"	"Soil Taxonomy"	2010	"Alfisol"	1	"unkown"	"Alfisols, Natr (ust-ud) alf, Albaquults, Albaqualfs, Plinthaqu(alf-ept-ox-ult). Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Plintossolo"	1	"F"	"Soil Taxonomy"	2010	"Oxisol"	1	"unkown"	"Plinthic subgroup of many classes, such as Oxisol, Ultisol, Alfisol, Entisol, and Inceptisol. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Gleissolo"	1	"G"	"Soil Taxonomy"	2010	"Entisol"	1	"unkown"	"Entisols (Aqu-alf-and-ent-ept-), Aridisols, Entisols (Aqu-sulfa-hydra-salic). Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Organossolo"	1	"O"	"Soil Taxonomy"	2010	"Histosol"	1	"unkown"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	2006	"Nitossolo"	1	"N"	"Soil Taxonomy"	2010	"Ultisol"	1	"unkown"	"Ultisols, Oxisols (Kandic), Alfisols. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Rubrozem"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo"	1	"P"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Bruno-Acinzentado Distrófico"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Bruno-Acinzentado"	2	"PBAC"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Bruno-Acinzentado Álico"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Bruno-Acinzentado"	2	"PBAC"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Amarelo Álico Ta"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho-Amarelo Ta Distrófico"	3	"PVAvd"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Amarelo Eutrófico Tb"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho-Amarelo Eutrófico"	3	"PVAe"	"Argissolo, Nitossolo. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Amarelo Distrófico Tb"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho-Amarelo Distrófico"	3	"PVAd"	"Argissolo, Nitossolo. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Escuro Eutrófico Tb"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho Eutrófico"	3	"PVe"	"Argissolo, Nitossolo. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Escuro Distrófico Tb"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho Distrófico"	3	"PVd"	"Argissolo, Nitossolo. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Amarelo"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo"	1	"PA"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Amarelo Distrófico"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho-Amarelo Distrófico"	3	"PVAd"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Amarelo Álico Tb"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Argissolo Vermelho-Amarelo Alítico"	3	"PVAal"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Cambissolo"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Cambisolo"	1	"C"	"Except when there is a chernozêmico A horizon or a eutrófico B horizon with high clay activity. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Brunizem"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Chernossolo"	1	"M"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Rendzina"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Chernossolo"	1	"M"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Brunizem Avermelhado"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Chernossolo"	1	"M"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Brunizem Hidromórfico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Chernossolo"	1	"M"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzol"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Espodossolo"	1	"E"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzol Hidromórfico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Espodossolo"	1	"E"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Glei Pouco Húmico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Gleissolo"	1	"G"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Glei Húmico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Gleissolo"	1	"G"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Hidromórfico Cinzento"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Gleissolo"	1	"G"	"Except when there is an abrupt textural change (Planossolo). Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Glei Tiomórfico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Gleissolo"	1	"G"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solonchak"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Gleissolo Sálico"	2	"GZ"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Latossolo"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Latossolo"	1	"L"	"Except Latossolo Laterítico. Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Bruno Não Cálcico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Luvissolo"	1	"T"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Amarelo Eutrófico Ta"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Luvissolo"	1	"T"	" "	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Bruno-Acinzentado Eutrófico"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Luvissolo"	1	"T"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Podzólico Vermelho-Escuro Eutrófico Ta"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Luvissolo"	1	"T"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Litossolo"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Neossolo Litólico"	2	"RL"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solo Litólico"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Neossolo Litólico"	2	"RL"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Regossolo"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Neossolo Regolítico"	2	"RR"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solo Aluvial"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Neossolo Flúvico"	2	"RY"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Areia Quartzosa"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Neossolo Quartzarênico"	2	"RQ"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Terra Roxa Estruturada"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Nitossolo"	1	"N"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Terra Roxa Estruturada Similar"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Nitossolo"	1	"N"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Terra Bruna Estruturada"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Nitossolo"	1	"N"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Terra Bruna Estruturada Similar"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Nitossolo"	1	"N"	"Accurate correlation cannot be acchieved using only first level classification."	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solo Orgânico"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Organossolo"	1	"O"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solo Semi-Orgânico"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Organossolo"	1	"O"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solo Tiomárfico Turfoso"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Organossolo"	1	"O"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Planossolo"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Planossolo"	1	"S"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Solonetz-Solodizado"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Planossolo Nátrico"	2	"SN"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Laterita Hidromórfica"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Plintossolo"	1	"F"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Porzólico Plíntico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Plintossolo"	1	"F"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Glei Húmico Plíntico"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Plintossolo"	1	"F"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Glei Pouco Húmico Plíntico"	3	"unknown"	"Braziliam System of Soil Classification"	2006	"Plintossolo"	1	"F"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Latossolo Plíntico"	2	"unknown"	"Braziliam System of Soil Classification"	2006	"Plintossolo"	1	"F"	""	"Alessandro Samuel Rosa"
"BR"	"Braziliam System of Soil Classification"	1990	"Vertissolo"	1	"unknown"	"Braziliam System of Soil Classification"	2006	"Vertissolo"	1	"V"	""	"Alessandro Samuel Rosa"
