Symbol	Name
AR	AFLORAMENTO ROCHOSO
A	ALUVIAL
Aa	ALUVIAL Álico
Ad	ALUVIAL Distrófico
Ae	ALUVIAL Eutrófico
AQ	AREIA QUARTZOSA
Aqa	AREIA QUARTZOSA Álica
Aqd	AREIA QUARTZOSA Distrófica
HAQ	AREIA QUARTZOSA HIDROMÓRFICA
HAQa	AREIA QUARTZOSA HIDROMÓRFICA Álica
HAQd	AREIA QUARTZOSA HIDROMÓRFICA Distrófica
HAQHa	AREIA QUARTZOSA HIDROMÓRFICA HÚMICA Álica
AM	AREIA QUARTZOSA MARINHA
Amd	AREIA QUARTZOSA MARINHA Distrófica
BA	BRUNIZEM AVERMELHADO
BV	BRUNIZEM AVERMELHADO
BT	BRUNIZEM VÉRTICO
NC	BRUNO NÃO CALCICO
NCPL	BRUNO NÃO CÁLCICO PLANOSSÓLICO
C	CAMBISSOLO
Ca	CAMBISSOLO Álico
Cd	CAMBISSOLO Distrófico
Ce	CAMBISSOLO Eutrófico
Cf	CAMBISSOLO substrato rochas ferríferas
CBHa	CAMBISSOLO BRUNO HÚMICO Álico
Cha	CAMBISSOLO HÚMICO Álico
Cta	CAMBISSOLO Tropical Álico
Cte	CAMBISSOLO Tropical Eutrófico
Sca	CONCRECIONÁRIO Álico
SCd	CONCRECIONÁRIO Distrófico
Sce	CONCRECIONÁRIO Eutrófico
CL	CONCRECIONÁRIO LATERÍTICO
Cld	CONCRECIONÁRIO LATERÍTICO INDISCRIMINADO Distrófico
D	DEPÓSITO ARENO-FLUVIAL
DN	DUNA
GH	GLEY HÚMICO
HG	GLEY
HGHa	GLEY HÚMICO Álico
HGHd	GLEY HÚMICO distrófico
HGHe	GLEY HÚMICO eutrófico
HGHVe	GLEY HÚMICO eutrófico vértico
HGHS	GLEY HÚMICO SOLÓDICO
GPH	GLEY POUCO HÚMICO
HGP	GLEY POUCO HÚMICO
HGPa	GLEY POUCO HÚMICO Álico
HGPd	GLEY POUCO HÚMICO Distrófico
HGPad	GLEY POUCO HÚMICO Álico e Distrófico
HGPe	GLEY POUCO HÚMICO Eutrófico
HGPS	GLEY POUCO HÚMICO SÓDICO
Hged	HIDROMÓRFICO Eutrófico e Distrófico
HC	HIDROMÓRFICO CINZENTO
Hca	HIDROMÓRFICO CINZENTO Álico
Hce	HIDROMÓRFICO CINZENTO Eutrófico
HG	HIDROMÓRFICO GLEYZADO
Hga	HIDROMÓRFICO GLEYZADO Álico
HGd	HIDROMÓRFICO GLEYZADO Distrófico
Hge	HIDROMÓRFICO GLEYZADO Eutrófico
HG	HIDROMÓRFICO INDISCRIMINADO
HI	HIDROMÓRFICO INDISCRIMINADO
SM	INDISCRIMINADO DE MANGUE
BL	LATERÍTICO BRUNO AVERMELHADO
LA	LATOSSOLO AMARELO
Laa	LATOSSOLO AMARELO Álico
Laad	LATOSSOLO AMARELO Álico e Distrófico
Lad	LATOSSOLO AMARELO Distrófico
Lae	LATOSSOLO AMARELO Eutrófico
LAHa	LATOSSOLO AMARELO HÚMICO Álico
LB	LATOSSOLO BRUNO
LBCa	LATOSSOLO BRUNO CÂMBICO Álico
LBRa	LATOSSOLO BRUNO intermediário para LATOSSOLO ROXO
LFH	LATOSSOLO FÉRRICO HÚMICO
LU	LATOSSOLO VARIAÇÃO UNA Álico
LV	LATOSSOLO VERMELHO AMARELO
LVHa	LATOSSOLO VERMELHO AMARELO HÚMICO Álico
LVHd	LATOSSOLO VERMELHO AMARELO HÚMICO Distrófico
LVPa	LATOSSOLO VERMELHO AMARELO PODZÓLICO Álico
LVPe	LATOSSOLO VERMELHO AMARELO PODZÓLICO Eutrófico
Lva	LATOSSOLO VERMELHO AMARELO Álico
Lvad	LATOSSOLO VERMELHO AMARELO Álico e Distrófico
LVd	LATOSSOLO VERMELHO AMARELO Distrófico
Lvda	LATOSSOLO VERMELHO AMARELO Distrófico e Álico
Lvde	LATOSSOLO VERMELHO AMARELO Distrófico e Eutrófico
Lve	LATOSSOLO VERMELHO AMARELO Eutrófico
LE	LATOSSOLO VERMELHO ESCURO
Lea	LATOSSOLO VERMELHO ESCURO Álico
Led	LATOSSOLO VERMELHO ESCURO Distrófico
Leda	LATOSSOLO VERMELHO ESCURO Distrófico e Álico
Lee	LATOSSOLO VERMELHO ESCURO Eutrófico
LEHa	LATOSSOLO VERMELHO ESCURO HÚMICO Álico
Lra	LATOSSOLO ROXO Álico
LR	LATOSSOLO ROXO
LRd	LATOSSOLO ROXO Distrófico
Lre	LATOSSOLO ROXO Eutrófico
R	LITÓLICOS
Ra	LITÓLICO Álico
Rd	LITÓLICO Distrófico
Rad	LITÓLICO Álico e Distrófico
Re	LITÓLICO Eutrófico
Red	LITÓLICO Eutrófico e Distrófico
Rde	LITÓLICO Distrófico e Eutrófico
Rha	LITÓLICO HÚMICO Álico
Rf	LITÓLICO substrato rochas ferríferas
O	ORGÂNICO Álico
Hod	ORGÂNICO Distrófico
Hoe	ORGÂNICO Eutróficos
HOT	ORGÂNICO TIOMÓRFICO
PL	PLANOSSOLO
Pla	PLANOSSOLO Álico
PLd	PLANOSSOLO Distrófico
Ple	PLANOSSOLO Eutrófico
PLSe	PLANOSSOLO Eutrófico Solódico
PLS	PLANOSSOLO Solódico
PS	PLANOSSOLO Solódico
Pse	PLANOSSOLO Solódico Eutrófico
PLV	PLANOSSOLO VÉRTICO
PT	PLINTOSSOLO (LATERITA HIDROMÓRFICA)
PTa x HLa	LATERITA HIDROMÓRFICA Álica (PLINTOSSOLO Álico)
PTd x HLd	LATERITA HIDROMÓRFICA Distrófica (PLINTOSSOLO Distrófico)
PT=Hle	LATERITA HIDROMÓRFICA Eutrófica
PT=Hlra	LATERITA HIDROMÓRFICA Álica de elevação
PT=HLSe	LATERITA HIDROMÓRFICA Eutrófica Solódica
P	PODZOL
HP	PODZOL HIDROMÓRFICO
Hpa	PODZOL HIDROMÓRFICO Álico
PI	PODZOL INDISCRIMINADO
PC	PODZÓLICO ACINZENTADO Distrófico
PA	PODZÓLICO AMARELO Álico
Paad	PODZÓLICO AMARELO Álico e Distrófico
PB	PODZÓLICO BRUNO ACINZENTADO Álico
Pbe	PODZÓLICO BRUNO ACINZENTADO Eutrófico
PBPa	PODZÓLICO BRUNO ACINZENTADO PLANOSSÓLICO Álico
PBPe	PODZÓLICO BRUNO ACINZENTADO PLANOSSÓLICO Eutrófico
PB	PODZÓLICO VERMELHO AMARELO
PV	PODZÓLICO VERMELHO AMARELO Álico
Pvad	PODZÓLICO VERMELHO AMARELO Álico e Distrófico
PVd	PODZÓLICO VERMELHO AMARELO Distrófico
Pvda	PODZÓLICO VERMELHO AMARELO Distrófico e Álico
Pvde	PODZÓLICO VERMELHO AMARELO Distrófico e Eutrófico
PVe	PODZÓLICO VERMELHO AMARELO Eutrófico
PA	PODZÓLICO VERMELHO AMARELO Eutrófico
Pved	PODZÓLICO VERMELHO AMARELO Eutrófico e Distrófico
PVLd	PODZÓLICO VERMELHO AMARELO Distrófico Latossólico
PEL	PODZÓLICO VERMELHO AMARELO Eutrófico Latossólico
PVLa	PODZÓLICO VERMELHO AMARELO Latossólico Álico
PVLd	PODZÓLICO VERMELHO AMARELO Latossólico Distrófico
PA	PODZÓLICO VERMELHO AMARELO EQUIVALENTE EUTRÓFICO
PE	PODZÓLICO VERMELHO ESCURO Álico
Ped	PODZÓLICO VERMELHO ESCURO Distrófico
Pee	PODZÓLICO VERMELHO ESCURO Eutrófico
PELa	PODZÓLICO VERMELHO ESCURO Latossólico Álico
RE	REGOSSOLO Álico
Red	REGOSSOLO Distrófico
Ree	REGOSSOLO Eutrófico
RZ	RENDZINA
SK	SOLONCHACK
SK	SOLONCHACK SÓDICO
SKS	SOLONCHACK SÓDICO
SS	SOLONETZ SOLODIZADO
TB	TERRA BRUNA ESTRUTURADA Eutrófica
TBRa	TERRA BRUNA ESTRUTURADA intermediária TERRA ROXA ESTRUTURADA Álica
TBVa	TERRA BRUNA ESTRUTURADA intermediária PODZÓLICO VERMELHO ESCURO Álica
TBCHA	TERRA BRUNA ESTRUTURADA intermediária PODZÓLICO BRUNO ACINZENTADO HÚMICO Álica
TR	TERRA ROXA ESTRUTURADA Eutrófica
Trd	TERRA ROXA ESTRUTURADA Distrófica
Ter	TERRA ROXA ESTRUTURADA Eutrófica
TRLe	TERRA ROXA ESTRUTURADA Eutrófica Latossólica
TSLe	TERRA ROXA ESTRUTURADA SIMILAR Eutrófica Latossólica
TSd	TERRA ROXA ESTRUTURADA SIMILAR Distrófica
Tse	TERRA ROXA ESTRUTURADA SIMILAR Eutrófica
V	VERTISSOLO
VS	VERTISSOLO Solódico